run_accession	study_accession	first_public
SRR1556219	PRJNA259212	2015-03-09
SRR1556220	PRJNA259212	2015-03-09
SRR1556221	PRJNA259212	2015-03-09
SRR1556222	PRJNA259212	2015-03-09
SRR1556223	PRJNA259212	2015-03-09
SRR1556224	PRJNA259212	2015-03-09
SRR1556226	PRJNA259212	2015-03-09
SRR1556227	PRJNA259212	2015-03-09
SRR1556229	PRJNA259212	2015-03-09
SRR1556218	PRJNA259212	2015-03-09
SRR1556225	PRJNA259212	2015-03-09
SRR1556230	PRJNA259212	2015-03-09
SRR1556232	PRJNA259212	2015-03-09
SRR1556233	PRJNA259212	2015-03-09
SRR1556217	PRJNA259212	2015-03-09
SRR1580540	PRJNA261431	2015-03-22
SRR1580544	PRJNA261431	2015-03-22
SRR1580547	PRJNA261431	2015-03-22
SRR1580550	PRJNA261431	2015-03-22
SRR1580551	PRJNA261431	2015-03-22
SRR1580552	PRJNA261431	2015-03-22
SRR1580541	PRJNA261431	2015-03-22
SRR1580543	PRJNA261431	2015-03-22
SRR1580545	PRJNA261431	2015-03-22
SRR1580546	PRJNA261431	2015-03-22
SRR1580548	PRJNA261431	2015-03-22
SRR1580542	PRJNA261431	2015-03-22
SRR1580549	PRJNA261431	2015-03-22
SRR1580553	PRJNA261431	2015-03-22
SRR1616900	PRJNA264334	2015-03-23
SRR1616902	PRJNA264334	2015-03-23
SRR1616907	PRJNA264334	2015-03-23
SRR1616909	PRJNA264334	2015-03-23
SRR1616910	PRJNA264334	2015-03-23
SRR1616922	PRJNA264334	2015-03-23
SRR1616923	PRJNA264334	2015-03-23
SRR1616924	PRJNA264334	2015-03-23
SRR1616925	PRJNA264334	2015-03-23
SRR1616926	PRJNA264334	2015-03-23
SRR1616927	PRJNA264334	2015-03-23
SRR1616901	PRJNA264334	2015-03-23
SRR1616904	PRJNA264334	2015-03-23
SRR1616914	PRJNA264334	2015-03-23
SRR1616918	PRJNA264334	2015-03-23
SRR1616919	PRJNA264334	2015-03-23
SRR1616899	PRJNA264334	2015-03-23
SRR1616903	PRJNA264334	2015-03-23
SRR1616905	PRJNA264334	2015-03-23
SRR1616906	PRJNA264334	2015-03-23
SRR1616908	PRJNA264334	2015-03-23
SRR1616911	PRJNA264334	2015-03-23
SRR1616912	PRJNA264334	2015-03-23
SRR1616913	PRJNA264334	2015-03-23
SRR1616915	PRJNA264334	2015-03-23
SRR1616916	PRJNA264334	2015-03-23
SRR1616917	PRJNA264334	2015-03-23
SRR1616920	PRJNA264334	2015-03-23
SRR1616921	PRJNA264334	2015-03-23
SRR1594532	PRJNA262824	2015-04-03
SRR1594536	PRJNA262824	2015-04-03
SRR1594537	PRJNA262824	2015-04-03
SRR1594540	PRJNA262824	2015-04-03
SRR1594542	PRJNA262824	2015-04-03
SRR1594548	PRJNA262824	2015-04-03
SRR1594549	PRJNA262824	2015-04-03
SRR1594531	PRJNA262824	2015-04-03
SRR1594534	PRJNA262824	2015-04-03
SRR1594535	PRJNA262824	2015-04-03
SRR1594538	PRJNA262824	2015-04-03
SRR1594539	PRJNA262824	2015-04-03
SRR1594543	PRJNA262824	2015-04-03
SRR1594544	PRJNA262824	2015-04-03
SRR1594546	PRJNA262824	2015-04-03
SRR1594547	PRJNA262824	2015-04-03
SRR1594533	PRJNA262824	2015-04-03
SRR1594541	PRJNA262824	2015-04-03
SRR1594545	PRJNA262824	2015-04-03
SRR1744414	PRJNA271773	2015-04-23
SRR1744415	PRJNA271773	2015-04-23
SRR1744416	PRJNA271773	2015-04-23
SRR1744418	PRJNA271773	2015-04-23
SRR1744420	PRJNA271773	2015-04-23
SRR1744421	PRJNA271773	2015-04-23
SRR1744422	PRJNA271773	2015-04-23
SRR1744428	PRJNA271773	2015-04-23
SRR1744429	PRJNA271773	2015-04-23
SRR1744434	PRJNA271773	2015-04-23
SRR1744435	PRJNA271773	2015-04-23
SRR1744437	PRJNA271773	2015-04-23
SRR1744442	PRJNA271773	2015-04-23
SRR1744445	PRJNA271773	2015-04-23
SRR1744448	PRJNA271773	2015-04-23
SRR1744451	PRJNA271773	2015-04-23
SRR1744417	PRJNA271773	2015-04-23
SRR1744419	PRJNA271773	2015-04-23
SRR1744424	PRJNA271773	2015-04-23
SRR1744425	PRJNA271773	2015-04-23
SRR1744426	PRJNA271773	2015-04-23
SRR1744430	PRJNA271773	2015-04-23
SRR1744443	PRJNA271773	2015-04-23
SRR1744444	PRJNA271773	2015-04-23
SRR1744446	PRJNA271773	2015-04-23
SRR1744447	PRJNA271773	2015-04-23
SRR1744449	PRJNA271773	2015-04-23
SRR1744452	PRJNA271773	2015-04-23
SRR1744453	PRJNA271773	2015-04-23
SRR1744413	PRJNA271773	2015-04-23
SRR1744423	PRJNA271773	2015-04-23
SRR1744427	PRJNA271773	2015-04-23
SRR1744431	PRJNA271773	2015-04-23
SRR1744432	PRJNA271773	2015-04-23
SRR1744433	PRJNA271773	2015-04-23
SRR1744436	PRJNA271773	2015-04-23
SRR1744450	PRJNA271773	2015-04-23
SRR1768822	PRJNA273359	2015-09-16
SRR1768823	PRJNA273359	2015-09-16
SRR1768826	PRJNA273359	2015-09-16
SRR1768828	PRJNA273359	2015-09-16
SRR1768832	PRJNA273359	2015-09-16
SRR1768833	PRJNA273359	2015-09-16
SRR1768835	PRJNA273359	2015-09-16
SRR1768836	PRJNA273359	2015-09-16
SRR1768838	PRJNA273359	2015-09-16
SRR1768839	PRJNA273359	2015-09-16
SRR1768841	PRJNA273359	2015-09-16
SRR1768847	PRJNA273359	2015-09-16
SRR1768850	PRJNA273359	2015-09-16
SRR1768851	PRJNA273359	2015-09-16
SRR1768853	PRJNA273359	2015-09-16
SRR1768855	PRJNA273359	2015-09-16
SRR1768859	PRJNA273359	2015-09-16
SRR1768864	PRJNA273359	2015-09-16
SRR1768867	PRJNA273359	2015-09-16
SRR1768868	PRJNA273359	2015-09-16
SRR1768872	PRJNA273359	2015-09-16
SRR1768876	PRJNA273359	2015-09-16
SRR1768877	PRJNA273359	2015-09-16
SRR1768878	PRJNA273359	2015-09-16
SRR1768882	PRJNA273359	2015-09-16
SRR1768884	PRJNA273359	2015-09-16
SRR1768886	PRJNA273359	2015-09-16
SRR1768889	PRJNA273359	2015-09-16
SRR1768891	PRJNA273359	2015-09-16
SRR1768893	PRJNA273359	2015-09-16
SRR1768896	PRJNA273359	2015-09-16
SRR1768897	PRJNA273359	2015-09-16
SRR1768900	PRJNA273359	2015-09-16
SRR1768903	PRJNA273359	2015-09-16
SRR1768904	PRJNA273359	2015-09-16
SRR1768913	PRJNA273359	2015-09-16
SRR1768914	PRJNA273359	2015-09-16
SRR1768915	PRJNA273359	2015-09-16
SRR1768924	PRJNA273359	2015-09-16
SRR1768925	PRJNA273359	2015-09-16
SRR1768929	PRJNA273359	2015-09-16
SRR1768930	PRJNA273359	2015-09-16
SRR1768932	PRJNA273359	2015-09-16
SRR1768934	PRJNA273359	2015-09-16
SRR1768939	PRJNA273359	2015-09-16
SRR1768940	PRJNA273359	2015-09-16
SRR1768943	PRJNA273359	2015-09-16
SRR1768952	PRJNA273359	2015-09-16
SRR1768959	PRJNA273359	2015-09-16
SRR1768968	PRJNA273359	2015-09-16
SRR1768970	PRJNA273359	2015-09-16
SRR1768976	PRJNA273359	2015-09-16
SRR1768981	PRJNA273359	2015-09-16
SRR1768985	PRJNA273359	2015-09-16
SRR1768821	PRJNA273359	2015-09-16
SRR1768824	PRJNA273359	2015-09-16
SRR1768827	PRJNA273359	2015-09-16
SRR1768829	PRJNA273359	2015-09-16
SRR1768830	PRJNA273359	2015-09-16
SRR1768843	PRJNA273359	2015-09-16
SRR1768844	PRJNA273359	2015-09-16
SRR1768846	PRJNA273359	2015-09-16
SRR1768848	PRJNA273359	2015-09-16
SRR1768849	PRJNA273359	2015-09-16
SRR1768854	PRJNA273359	2015-09-16
SRR1768856	PRJNA273359	2015-09-16
SRR1768860	PRJNA273359	2015-09-16
SRR1768862	PRJNA273359	2015-09-16
SRR1768865	PRJNA273359	2015-09-16
SRR1768869	PRJNA273359	2015-09-16
SRR1768870	PRJNA273359	2015-09-16
SRR1768885	PRJNA273359	2015-09-16
SRR1768887	PRJNA273359	2015-09-16
SRR1768892	PRJNA273359	2015-09-16
SRR1768895	PRJNA273359	2015-09-16
SRR1768899	PRJNA273359	2015-09-16
SRR1768901	PRJNA273359	2015-09-16
SRR1768902	PRJNA273359	2015-09-16
SRR1768908	PRJNA273359	2015-09-16
SRR1768916	PRJNA273359	2015-09-16
SRR1768920	PRJNA273359	2015-09-16
SRR1768923	PRJNA273359	2015-09-16
SRR1768927	PRJNA273359	2015-09-16
SRR1768928	PRJNA273359	2015-09-16
SRR1768933	PRJNA273359	2015-09-16
SRR1768935	PRJNA273359	2015-09-16
SRR1768937	PRJNA273359	2015-09-16
SRR1768944	PRJNA273359	2015-09-16
SRR1768948	PRJNA273359	2015-09-16
SRR1768949	PRJNA273359	2015-09-16
SRR1768951	PRJNA273359	2015-09-16
SRR1768953	PRJNA273359	2015-09-16
SRR1768956	PRJNA273359	2015-09-16
SRR1768957	PRJNA273359	2015-09-16
SRR1768958	PRJNA273359	2015-09-16
SRR1768963	PRJNA273359	2015-09-16
SRR1768967	PRJNA273359	2015-09-16
SRR1768969	PRJNA273359	2015-09-16
SRR1768974	PRJNA273359	2015-09-16
SRR1768975	PRJNA273359	2015-09-16
SRR1768978	PRJNA273359	2015-09-16
SRR1768980	PRJNA273359	2015-09-16
SRR1768987	PRJNA273359	2015-09-16
SRR1768989	PRJNA273359	2015-09-16
SRR1768825	PRJNA273359	2015-09-16
SRR1768831	PRJNA273359	2015-09-16
SRR1768834	PRJNA273359	2015-09-16
SRR1768837	PRJNA273359	2015-09-16
SRR1768840	PRJNA273359	2015-09-16
SRR1768842	PRJNA273359	2015-09-16
SRR1768845	PRJNA273359	2015-09-16
SRR1768852	PRJNA273359	2015-09-16
SRR1768857	PRJNA273359	2015-09-16
SRR1768858	PRJNA273359	2015-09-16
SRR1768861	PRJNA273359	2015-09-16
SRR1768863	PRJNA273359	2015-09-16
SRR1768866	PRJNA273359	2015-09-16
SRR1768871	PRJNA273359	2015-09-16
SRR1768873	PRJNA273359	2015-09-16
SRR1768874	PRJNA273359	2015-09-16
SRR1768875	PRJNA273359	2015-09-16
SRR1768879	PRJNA273359	2015-09-16
SRR1768880	PRJNA273359	2015-09-16
SRR1768881	PRJNA273359	2015-09-16
SRR1768883	PRJNA273359	2015-09-16
SRR1768888	PRJNA273359	2015-09-16
SRR1768890	PRJNA273359	2015-09-16
SRR1768894	PRJNA273359	2015-09-16
SRR1768898	PRJNA273359	2015-09-16
SRR1768905	PRJNA273359	2015-09-16
SRR1768906	PRJNA273359	2015-09-16
SRR1768907	PRJNA273359	2015-09-16
SRR1768909	PRJNA273359	2015-09-16
SRR1768910	PRJNA273359	2015-09-16
SRR1768911	PRJNA273359	2015-09-16
SRR1768912	PRJNA273359	2015-09-16
SRR1768917	PRJNA273359	2015-09-16
SRR1768918	PRJNA273359	2015-09-16
SRR1768919	PRJNA273359	2015-09-16
SRR1768921	PRJNA273359	2015-09-16
SRR1768922	PRJNA273359	2015-09-16
SRR1768926	PRJNA273359	2015-09-16
SRR1768931	PRJNA273359	2015-09-16
SRR1768936	PRJNA273359	2015-09-16
SRR1768938	PRJNA273359	2015-09-16
SRR1768941	PRJNA273359	2015-09-16
SRR1768942	PRJNA273359	2015-09-16
SRR1768945	PRJNA273359	2015-09-16
SRR1768946	PRJNA273359	2015-09-16
SRR1768947	PRJNA273359	2015-09-16
SRR1768950	PRJNA273359	2015-09-16
SRR1768954	PRJNA273359	2015-09-16
SRR1768955	PRJNA273359	2015-09-16
SRR1768960	PRJNA273359	2015-09-16
SRR1768961	PRJNA273359	2015-09-16
SRR1768962	PRJNA273359	2015-09-16
SRR1768964	PRJNA273359	2015-09-16
SRR1768965	PRJNA273359	2015-09-16
SRR1768966	PRJNA273359	2015-09-16
SRR1768971	PRJNA273359	2015-09-16
SRR1768972	PRJNA273359	2015-09-16
SRR1768973	PRJNA273359	2015-09-16
SRR1768977	PRJNA273359	2015-09-16
SRR1768979	PRJNA273359	2015-09-16
SRR1768982	PRJNA273359	2015-09-16
SRR1768983	PRJNA273359	2015-09-16
SRR1768984	PRJNA273359	2015-09-16
SRR1768986	PRJNA273359	2015-09-16
SRR1768988	PRJNA273359	2015-09-16
SRR1917526	PRJNA278733	2016-02-16
SRR1917530	PRJNA278733	2016-02-16
SRR1917531	PRJNA278733	2016-02-16
SRR1917532	PRJNA278733	2016-02-16
SRR1917527	PRJNA278733	2016-02-16
SRR1917533	PRJNA278733	2016-02-16
SRR1917534	PRJNA278733	2016-02-16
SRR1917536	PRJNA278733	2016-02-16
SRR1917525	PRJNA278733	2016-02-16
SRR1917528	PRJNA278733	2016-02-16
SRR1917529	PRJNA278733	2016-02-16
SRR1917535	PRJNA278733	2016-02-16
SRR1917537	PRJNA278733	2016-02-16
SRR3184282	PRJNA312948	2016-03-19
SRR3184283	PRJNA312948	2016-03-19
SRR3184284	PRJNA312948	2016-03-19
SRR3184289	PRJNA312948	2016-03-19
SRR3184291	PRJNA312948	2016-03-19
SRR3184293	PRJNA312948	2016-03-19
SRR3184295	PRJNA312948	2016-03-19
SRR3184305	PRJNA312948	2016-03-19
SRR3184281	PRJNA312948	2016-03-19
SRR3184285	PRJNA312948	2016-03-19
SRR3184287	PRJNA312948	2016-03-19
SRR3184290	PRJNA312948	2016-03-19
SRR3184294	PRJNA312948	2016-03-19
SRR3184296	PRJNA312948	2016-03-19
SRR3184300	PRJNA312948	2016-03-19
SRR3184302	PRJNA312948	2016-03-19
SRR3184304	PRJNA312948	2016-03-19
SRR3184306	PRJNA312948	2016-03-19
SRR3184279	PRJNA312948	2016-03-19
SRR3184280	PRJNA312948	2016-03-19
SRR3184286	PRJNA312948	2016-03-19
SRR3184288	PRJNA312948	2016-03-19
SRR3184292	PRJNA312948	2016-03-19
SRR3184297	PRJNA312948	2016-03-19
SRR3184298	PRJNA312948	2016-03-19
SRR3184299	PRJNA312948	2016-03-19
SRR3184301	PRJNA312948	2016-03-19
SRR3184303	PRJNA312948	2016-03-19
SRR3191970	PRJNA30709	2016-03-30
SRR3192037	PRJNA30709	2016-03-30
SRR3192337	PRJNA30709	2016-03-30
SRR3192555	PRJNA30709	2016-03-30
SRR3192574	PRJNA30709	2016-03-30
SRR3192614	PRJNA30709	2016-03-30
SRR3191969	PRJNA30709	2016-03-30
SRR3192038	PRJNA30709	2016-03-30
SRR3192554	PRJNA30709	2016-03-30
SRR3192559	PRJNA30709	2016-03-30
SRR3192586	PRJNA30709	2016-03-30
SRR3192615	PRJNA30709	2016-03-30
SRR3192336	PRJNA30709	2016-03-30
SRR3192558	PRJNA30709	2016-03-30
SRR3192575	PRJNA30709	2016-03-30
SRR3192587	PRJNA30709	2016-03-30
SRR3192596	PRJNA30709	2016-03-30
SRR2146054	PRJNA291993	2016-04-01
SRR2146058	PRJNA291993	2016-04-01
SRR2146060	PRJNA291993	2016-04-01
SRR2146062	PRJNA291993	2016-04-01
SRR2146063	PRJNA291993	2016-04-01
SRR2146065	PRJNA291993	2016-04-01
SRR2146046	PRJNA291993	2016-04-01
SRR2146049	PRJNA291993	2016-04-01
SRR2146050	PRJNA291993	2016-04-01
SRR2146055	PRJNA291993	2016-04-01
SRR2146059	PRJNA291993	2016-04-01
SRR2146061	PRJNA291993	2016-04-01
SRR2146064	PRJNA291993	2016-04-01
SRR2146047	PRJNA291993	2016-04-01
SRR2146048	PRJNA291993	2016-04-01
SRR2146051	PRJNA291993	2016-04-01
SRR2146052	PRJNA291993	2016-04-01
SRR2146053	PRJNA291993	2016-04-01
SRR2146056	PRJNA291993	2016-04-01
SRR2146057	PRJNA291993	2016-04-01
SRR2149443	PRJNA292318	2016-04-24
SRR2149444	PRJNA292318	2016-04-24
SRR2149449	PRJNA292318	2016-04-24
SRR2149450	PRJNA292318	2016-04-24
SRR2149452	PRJNA292318	2016-04-24
SRR2149458	PRJNA292318	2016-04-24
SRR2149441	PRJNA292318	2016-04-24
SRR2149446	PRJNA292318	2016-04-24
SRR2149447	PRJNA292318	2016-04-24
SRR2149451	PRJNA292318	2016-04-24
SRR2149454	PRJNA292318	2016-04-24
SRR2149455	PRJNA292318	2016-04-24
SRR2149457	PRJNA292318	2016-04-24
SRR2149442	PRJNA292318	2016-04-24
SRR2149445	PRJNA292318	2016-04-24
SRR2149448	PRJNA292318	2016-04-24
SRR2149453	PRJNA292318	2016-04-24
SRR2149456	PRJNA292318	2016-04-24
SRR1828421	PRJNA277227	2016-05-28
SRR1828427	PRJNA277227	2016-05-28
SRR1828422	PRJNA277227	2016-05-28
SRR1828423	PRJNA277227	2016-05-28
SRR1828424	PRJNA277227	2016-05-28
SRR1828428	PRJNA277227	2016-05-28
SRR1828429	PRJNA277227	2016-05-28
SRR1828433	PRJNA277227	2016-05-28
SRR1828420	PRJNA277227	2016-05-28
SRR1828425	PRJNA277227	2016-05-28
SRR1828426	PRJNA277227	2016-05-28
SRR1828430	PRJNA277227	2016-05-28
SRR1828431	PRJNA277227	2016-05-28
SRR1828432	PRJNA277227	2016-05-28
SRR3708808	PRJNA326440	2016-06-27
SRR3708809	PRJNA326440	2016-06-27
SRR3708810	PRJNA326440	2016-06-27
SRR3708817	PRJNA326440	2016-06-27
SRR3708819	PRJNA326440	2016-06-27
SRR3708820	PRJNA326440	2016-06-27
SRR3708807	PRJNA326440	2016-06-27
SRR3708811	PRJNA326440	2016-06-27
SRR3708812	PRJNA326440	2016-06-27
SRR3708813	PRJNA326440	2016-06-27
SRR3708814	PRJNA326440	2016-06-27
SRR3708815	PRJNA326440	2016-06-27
SRR3708821	PRJNA326440	2016-06-27
SRR3708806	PRJNA326440	2016-06-27
SRR3708816	PRJNA326440	2016-06-27
SRR3708818	PRJNA326440	2016-06-27
SRR2519000	PRJNA297064	2016-07-02
SRR2519001	PRJNA297064	2016-07-02
SRR2519002	PRJNA297064	2016-07-02
SRR2519007	PRJNA297064	2016-07-02
SRR2519008	PRJNA297064	2016-07-02
SRR2519003	PRJNA297064	2016-07-02
SRR2519006	PRJNA297064	2016-07-02
SRR2519009	PRJNA297064	2016-07-02
SRR2519012	PRJNA297064	2016-07-02
SRR2519015	PRJNA297064	2016-07-02
SRR2519004	PRJNA297064	2016-07-02
SRR2519005	PRJNA297064	2016-07-02
SRR2519010	PRJNA297064	2016-07-02
SRR2519011	PRJNA297064	2016-07-02
SRR2519013	PRJNA297064	2016-07-02
SRR2519014	PRJNA297064	2016-07-02
SRR3646838	PRJNA328060	2016-09-24
SRR3646839	PRJNA328060	2016-09-24
SRR3646843	PRJNA328060	2016-09-24
SRR3646848	PRJNA328060	2016-09-24
SRR3646849	PRJNA328060	2016-09-24
SRR3646840	PRJNA328060	2016-09-24
SRR3646841	PRJNA328060	2016-09-24
SRR3646842	PRJNA328060	2016-09-24
SRR3646844	PRJNA328060	2016-09-24
SRR3646845	PRJNA328060	2016-09-24
SRR3646846	PRJNA328060	2016-09-24
SRR3646847	PRJNA328060	2016-09-24
SRR1981285	PRJNA281631	2017-01-04
SRR1981286	PRJNA281631	2017-01-04
SRR1981291	PRJNA281631	2017-01-04
SRR1981295	PRJNA281631	2017-01-04
SRR1981288	PRJNA281631	2017-01-04
SRR1981296	PRJNA281631	2017-01-04
SRR1981287	PRJNA281631	2017-01-04
SRR1981289	PRJNA281631	2017-01-04
SRR1981290	PRJNA281631	2017-01-04
SRR1981292	PRJNA281631	2017-01-04
SRR1981293	PRJNA281631	2017-01-04
SRR1981294	PRJNA281631	2017-01-04
SRR1981251	PRJNA281632	2017-01-04
SRR1981254	PRJNA281632	2017-01-04
SRR1981259	PRJNA281632	2017-01-04
SRR1981266	PRJNA281632	2017-01-04
SRR1981269	PRJNA281632	2017-01-04
SRR1981270	PRJNA281632	2017-01-04
SRR1981273	PRJNA281632	2017-01-04
SRR1981252	PRJNA281632	2017-01-04
SRR1981253	PRJNA281632	2017-01-04
SRR1981257	PRJNA281632	2017-01-04
SRR1981258	PRJNA281632	2017-01-04
SRR1981260	PRJNA281632	2017-01-04
SRR1981262	PRJNA281632	2017-01-04
SRR1981263	PRJNA281632	2017-01-04
SRR1981264	PRJNA281632	2017-01-04
SRR1981255	PRJNA281632	2017-01-04
SRR1981256	PRJNA281632	2017-01-04
SRR1981261	PRJNA281632	2017-01-04
SRR1981265	PRJNA281632	2017-01-04
SRR1981271	PRJNA281632	2017-01-04
SRR1981272	PRJNA281632	2017-01-04
SRR1981274	PRJNA281632	2017-01-04
SRR4019608	PRJNA338650	2017-03-02
SRR4019611	PRJNA338650	2017-03-02
SRR4019612	PRJNA338650	2017-03-02
SRR4019613	PRJNA338650	2017-03-02
SRR4019619	PRJNA338650	2017-03-02
SRR4019622	PRJNA338650	2017-03-02
SRR4019623	PRJNA338650	2017-03-02
SRR4019624	PRJNA338650	2017-03-02
SRR4019627	PRJNA338650	2017-03-02
SRR4019628	PRJNA338650	2017-03-02
SRR4019630	PRJNA338650	2017-03-02
SRR4019632	PRJNA338650	2017-03-02
SRR4019634	PRJNA338650	2017-03-02
SRR4019615	PRJNA338650	2017-03-02
SRR4019618	PRJNA338650	2017-03-02
SRR4019620	PRJNA338650	2017-03-02
SRR4019621	PRJNA338650	2017-03-02
SRR4019625	PRJNA338650	2017-03-02
SRR4019626	PRJNA338650	2017-03-02
SRR4019631	PRJNA338650	2017-03-02
SRR4019633	PRJNA338650	2017-03-02
SRR4019636	PRJNA338650	2017-03-02
SRR4019609	PRJNA338650	2017-03-02
SRR4019610	PRJNA338650	2017-03-02
SRR4019614	PRJNA338650	2017-03-02
SRR4019616	PRJNA338650	2017-03-02
SRR4019617	PRJNA338650	2017-03-02
SRR4019629	PRJNA338650	2017-03-02
SRR4019635	PRJNA338650	2017-03-02
SRR4019637	PRJNA338650	2017-03-02
SRR5444797	PRJNA382674	2017-04-19
SRR5444798	PRJNA382674	2017-04-19
SRR5444799	PRJNA382674	2017-04-19
SRR5444801	PRJNA382674	2017-04-19
SRR5444803	PRJNA382674	2017-04-19
SRR5444805	PRJNA382674	2017-04-19
SRR5444806	PRJNA382674	2017-04-19
SRR5444811	PRJNA382674	2017-04-19
SRR5444812	PRJNA382674	2017-04-19
SRR5444814	PRJNA382674	2017-04-19
SRR5444816	PRJNA382674	2017-04-19
SRR5444822	PRJNA382674	2017-04-19
SRR5444823	PRJNA382674	2017-04-19
SRR5444824	PRJNA382674	2017-04-19
SRR5444825	PRJNA382674	2017-04-19
SRR5444826	PRJNA382674	2017-04-19
SRR5444832	PRJNA382674	2017-04-19
SRR5444834	PRJNA382674	2017-04-19
SRR5444836	PRJNA382674	2017-04-19
SRR5444837	PRJNA382674	2017-04-19
SRR5444843	PRJNA382674	2017-04-19
SRR5444846	PRJNA382674	2017-04-19
SRR5444849	PRJNA382674	2017-04-19
SRR5444850	PRJNA382674	2017-04-19
SRR5444853	PRJNA382674	2017-04-19
SRR5444854	PRJNA382674	2017-04-19
SRR5444856	PRJNA382674	2017-04-19
SRR5444861	PRJNA382674	2017-04-19
SRR5444864	PRJNA382674	2017-04-19
SRR5444867	PRJNA382674	2017-04-19
SRR5444869	PRJNA382674	2017-04-19
SRR5444870	PRJNA382674	2017-04-19
SRR5444872	PRJNA382674	2017-04-19
SRR5444873	PRJNA382674	2017-04-19
SRR5444876	PRJNA382674	2017-04-19
SRR5444882	PRJNA382674	2017-04-19
SRR5444885	PRJNA382674	2017-04-19
SRR5444888	PRJNA382674	2017-04-19
SRR5444890	PRJNA382674	2017-04-19
SRR5444893	PRJNA382674	2017-04-19
SRR5444895	PRJNA382674	2017-04-19
SRR5444897	PRJNA382674	2017-04-19
SRR5444900	PRJNA382674	2017-04-19
SRR5444901	PRJNA382674	2017-04-19
SRR5444906	PRJNA382674	2017-04-19
SRR5444910	PRJNA382674	2017-04-19
SRR5444917	PRJNA382674	2017-04-19
SRR5444800	PRJNA382674	2017-04-19
SRR5444804	PRJNA382674	2017-04-19
SRR5444808	PRJNA382674	2017-04-19
SRR5444810	PRJNA382674	2017-04-19
SRR5444813	PRJNA382674	2017-04-19
SRR5444818	PRJNA382674	2017-04-19
SRR5444819	PRJNA382674	2017-04-19
SRR5444821	PRJNA382674	2017-04-19
SRR5444827	PRJNA382674	2017-04-19
SRR5444830	PRJNA382674	2017-04-19
SRR5444831	PRJNA382674	2017-04-19
SRR5444838	PRJNA382674	2017-04-19
SRR5444842	PRJNA382674	2017-04-19
SRR5444844	PRJNA382674	2017-04-19
SRR5444855	PRJNA382674	2017-04-19
SRR5444860	PRJNA382674	2017-04-19
SRR5444862	PRJNA382674	2017-04-19
SRR5444863	PRJNA382674	2017-04-19
SRR5444866	PRJNA382674	2017-04-19
SRR5444868	PRJNA382674	2017-04-19
SRR5444875	PRJNA382674	2017-04-19
SRR5444877	PRJNA382674	2017-04-19
SRR5444881	PRJNA382674	2017-04-19
SRR5444886	PRJNA382674	2017-04-19
SRR5444887	PRJNA382674	2017-04-19
SRR5444892	PRJNA382674	2017-04-19
SRR5444902	PRJNA382674	2017-04-19
SRR5444907	PRJNA382674	2017-04-19
SRR5444911	PRJNA382674	2017-04-19
SRR5444913	PRJNA382674	2017-04-19
SRR5444914	PRJNA382674	2017-04-19
SRR5444916	PRJNA382674	2017-04-19
SRR5444802	PRJNA382674	2017-04-19
SRR5444807	PRJNA382674	2017-04-19
SRR5444809	PRJNA382674	2017-04-19
SRR5444815	PRJNA382674	2017-04-19
SRR5444817	PRJNA382674	2017-04-19
SRR5444820	PRJNA382674	2017-04-19
SRR5444828	PRJNA382674	2017-04-19
SRR5444829	PRJNA382674	2017-04-19
SRR5444833	PRJNA382674	2017-04-19
SRR5444835	PRJNA382674	2017-04-19
SRR5444840	PRJNA382674	2017-04-19
SRR5444841	PRJNA382674	2017-04-19
SRR5444845	PRJNA382674	2017-04-19
SRR5444848	PRJNA382674	2017-04-19
SRR5444851	PRJNA382674	2017-04-19
SRR5444852	PRJNA382674	2017-04-19
SRR5444857	PRJNA382674	2017-04-19
SRR5444858	PRJNA382674	2017-04-19
SRR5444865	PRJNA382674	2017-04-19
SRR5444871	PRJNA382674	2017-04-19
SRR5444874	PRJNA382674	2017-04-19
SRR5444878	PRJNA382674	2017-04-19
SRR5444879	PRJNA382674	2017-04-19
SRR5444880	PRJNA382674	2017-04-19
SRR5444883	PRJNA382674	2017-04-19
SRR5444884	PRJNA382674	2017-04-19
SRR5444889	PRJNA382674	2017-04-19
SRR5444891	PRJNA382674	2017-04-19
SRR5444894	PRJNA382674	2017-04-19
SRR5444896	PRJNA382674	2017-04-19
SRR5444898	PRJNA382674	2017-04-19
SRR5444899	PRJNA382674	2017-04-19
SRR5444903	PRJNA382674	2017-04-19
SRR5444904	PRJNA382674	2017-04-19
SRR5444905	PRJNA382674	2017-04-19
SRR5444908	PRJNA382674	2017-04-19
SRR5444909	PRJNA382674	2017-04-19
SRR5444912	PRJNA382674	2017-04-19
SRR5444918	PRJNA382674	2017-04-19
SRR5444763	PRJNA382752	2017-04-19
SRR5444766	PRJNA382752	2017-04-19
SRR5444767	PRJNA382752	2017-04-19
SRR5444771	PRJNA382752	2017-04-19
SRR5444772	PRJNA382752	2017-04-19
SRR5444773	PRJNA382752	2017-04-19
SRR5444774	PRJNA382752	2017-04-19
SRR5444765	PRJNA382752	2017-04-19
SRR5444768	PRJNA382752	2017-04-19
SRR5444776	PRJNA382752	2017-04-19
SRR5444764	PRJNA382752	2017-04-19
SRR5444769	PRJNA382752	2017-04-19
SRR5444770	PRJNA382752	2017-04-19
SRR5444775	PRJNA382752	2017-04-19
SRR5444777	PRJNA382752	2017-04-19
SRR5444778	PRJNA382752	2017-04-19
